신경주,대전,25800
신경주,동대구,8400
신경주,서울,49300
신경주,오송,30700
광명,대전,21200
광명,동대구,41300
광명,부산,57700
광명,천안아산,11600
광명,울산,51300
대전,동대구,19700
대전,부산,36200
대전,울산,30100
동대구,부산,17100
동대구,울산,10500
서울,광명,8400
서울,대전,23700
서울,동대구,43500
서울,부산,59800
서울,천안아산,14100
서울,울산,53500
천안아산,대전,9600
천안아산,동대구,29300
천안아산,부산,46500
천안아산,울산,40200
울산,부산,8400
광명,서울,8400
대전,광명,21200
대전,서울,23700
대전,천안아산,9600
대전,오송,8400
동대구,광명,41300
동대구,대전,19700
동대구,서울,43500
동대구,천안아산,29300
동대구,오송,24800
부산,광명,57700
부산,대전,36200
부산,동대구,17100
부산,서울,59800
부산,천안아산,46500
부산,울산,8400
부산,오송,42200
천안아산,광명,11600
천안아산,서울,14100
울산,광명,51300
울산,대전,30100
울산,동대구,10500
울산,서울,53500
울산,천안아산,40200
울산,오송,34800
오송,광명,16100
오송,서울,18500
오송,천안아산,8400
광명,김천구미,32900
광명,신경주,47100
대전,김천구미,11900
대전,신경주,25800
동대구,신경주,8400
서울,김천구미,35100
서울,신경주,49300
행신,광명,8400
행신,대전,25200
행신,동대구,44900
행신,부산,61100
행신,서울,8400
행신,울산,54800
행신,김천구미,36400
행신,신경주,50600
김천구미,동대구,8400
김천구미,부산,24900
김천구미,울산,18200
김천구미,신경주,13800
신경주,부산,11000
신경주,울산,8400
동대구,김천구미,8400
부산,김천구미,24900
부산,신경주,11000
울산,김천구미,18200
울산,신경주,8400
김천구미,광명,32900
김천구미,대전,11900
김천구미,서울,35100
김천구미,천안아산,21500
김천구미,오송,17000
신경주,광명,47100
신경주,천안아산,34900
신경주,김천구미,13800
광명,오송,16100
서울,오송,18500
천안아산,오송,8400
오송,대전,8400
오송,동대구,24800
오송,부산,42200
오송,울산,34800
행신,오송,20100
오송,김천구미,17000
광명,행신,8400
대전,행신,25200
동대구,행신,44900
부산,행신,61100
서울,행신,8400
울산,행신,54800
오송,행신,20100
신경주,행신,50600
오송,신경주,30700
천안아산,신경주,34900
천안아산,김천구미,21500
천안아산,행신,15600
김천구미,행신,36400
행신,천안아산,15600
서울,수원,8400
서울,영등포,8400
수원,대전,12900
수원,동대구,31300
수원,부산,46300
영등포,대전,16300
영등포,동대구,34200
영등포,부산,48000
영등포,수원,8400
대전,수원,12900
대전,영등포,16300
동대구,수원,31300
동대구,영등포,34200
부산,수원,46300
부산,영등포,48000
수원,서울,8400
수원,영등포,8400
영등포,서울,8400
울산,수원,40500
울산,영등포,42400
수원,울산,40500
영등포,울산,42400
신경주,수원,36600
신경주,영등포,38800
수원,신경주,36600
영등포,신경주,38800
광명,구포,50300
광명,밀양,46400
구포,부산,8400
대전,구포,28900
대전,밀양,25400
동대구,구포,10300
동대구,밀양,8400
밀양,구포,8400
밀양,부산,8400
서울,구포,52500
서울,밀양,48500
천안아산,구포,37300
천안아산,밀양,33400
경산,광명,42500
경산,대전,20900
경산,동대구,8400
경산,서울,44600
경산,천안아산,30400
경산,김천구미,9000
경산,오송,26100
구포,경산,9000
구포,광명,50300
구포,대전,28900
구포,동대구,10300
구포,밀양,8400
구포,서울,52500
구포,천안아산,37300
구포,김천구미,17800
구포,오송,33400
밀양,경산,8400
밀양,광명,46400
밀양,대전,25400
밀양,동대구,8400
밀양,서울,48500
밀양,천안아산,33400
밀양,김천구미,13500
밀양,오송,29500
부산,경산,10700
부산,구포,8400
부산,밀양,8400
김천구미,구포,17800
김천구미,밀양,13500
경산,구포,9000
경산,밀양,8400
경산,부산,10700
광명,경산,42500
대전,경산,20900
동대구,경산,8400
서울,경산,44600
행신,경산,46000
행신,구포,53800
행신,밀양,49900
오송,구포,33400
오송,밀양,29500
창원중앙,광명,49900
창원중앙,대전,28500
창원중앙,동대구,9800
창원중앙,서울,52100
창원중앙,천안아산,36900
창원중앙,행신,53400
광명,마산,51200
광명,창원,50800
대전,마산,29800
대전,창원,29500
동대구,마산,11200
동대구,창원,10900
밀양,마산,8400
밀양,창원,8400
서울,마산,53300
서울,창원,53000
창원,마산,8400
김천구미,마산,18800
김천구미,창원,18400
마산,광명,51200
마산,대전,29800
마산,동대구,11200
마산,밀양,8400
마산,서울,53300
마산,창원,8400
마산,오송,34300
창원,광명,50800
창원,대전,29500
창원,동대구,10900
창원,밀양,8400
창원,서울,53000
창원,오송,33900
광명,포항,51400
대전,포항,30400
동대구,포항,10900
서울,포항,53600
천안아산,포항,39100
오송,포항,35000
포항,광명,51400
포항,대전,30400
포항,동대구,10900
포항,서울,53600
포항,김천구미,18700
포항,오송,35000
행신,포항,54900
포항,행신,54900
포항,천안아산,39100
김천구미,포항,18700
